流量url,是否是业务流量
get /handlers/adpopover.mvc?admkt=en-in&ver=8,1
get /admeld_sync?admeld_user_id=b8e8-f8db-8a8-8c8-8b8ca8dedd&admeld_adprovider_id=8&admeld_call_type=redirect&admeld_callback=http://u,1
get /mobile_user/device/clientconf.json?api_key=8fe8ffeb8d8a8bd8&poid=8&plat=8&sver=8.8&sysver=8.8.8&partner=8,1
get /u/netprotocol.exe,0
get /callgate-8.8.8.8/communityservice/rest/accounts/8/facebook/permission/offline_access?x-ui-json=javascript&x-ui-requestid=8&authorization=qmfzawmgija8njyxn8rnuxhgcly8xzdqb8dtbgxlmujetwvet8jnnklkrvjxfjewonnpzd8mje8mdlrcvzhzkxzbvqwsgzabehrblrzrznimuvjtgjrzgfobii=&nocache=8,1
get /nconfirm.php?rev=8&code=8¶m=8&num=8,0
get /cfg/stopav.psd,0
get /fcgi-bin/fcg_getsonglistenstatistic.fcg?utf8=8&songmidlist=8eoqht8gkd8p,1
get /ping.html?nocache=8,1
"get /group8/m8/e8/8/mtaumtauodguodm=/mtawmte8xze8mdg8odqxndk8mzc=/cut@m=force,w=8,h=8.jpg",1
get /callgate-8.8.8.8/suggestcontactsservice8/suggest/search?x-ui-json=javascript&x-ui-requestid=8&authorization=qmfzawmgija8njyxn8rnuxhgcly8xzdqb8dtbgxlmujetwvet8jnnklkrvjxfjewonnpzd8mje8mdlrcvzhzkxzbvqwsgzabehrblrzrznimuvjtgjrzgfobii=&nocache=8&searchstring=m,1
get /mcstarter/mail.html?sid=8:8tgqxfrv8_8pogmlle8bdmedorg8ijerq&partnerdata=partner.anonymous,1
"get /rpt.png?plf=8&cnt=8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8&r8=8,8,8",1
